Country,CO2_Emissions_Number,Urbanization_Number,GDP_Per_Capita_Number,Population_Number
Afghanistan,9067000.0,25.5,2000.0,34940837
Albania,4500000.0,60.3,12500.0,3057220
Algeria,135900000.0,72.6,15200.0,41657488
American Samoa,361100.0,87.2,11200.0,50826
Angola,20950000.0,65.5,6800.0,30355880
Antigua and Barbuda,740300.0,24.6,26400.0,95882
Argentina,203700000.0,91.9,20900.0,44694198
Armenia,5501000.0,63.1,9500.0,3038217
Aruba,1266000.0,43.4,37500.0,116576
Australia,439100000.0,86.0,50400.0,23470145
Austria,63930000.0,58.3,50000.0,8793370
Azerbaijan,35600000.0,55.7,17500.0,10046516
"Bahamas, The",3089000.0,83.0,32400.0,332634
Bahrain,37980000.0,89.3,49000.0,1442659
Bangladesh,79970000.0,36.6,4200.0,159453001
Barbados,1760000.0,31.1,18600.0,293131
Belarus,56070000.0,78.6,18900.0,9527543
Belgium,134700000.0,98.0,46600.0,11570762
Belize,556700.0,45.7,8300.0,385854
Benin,5664000.0,47.3,2300.0,11340504
Bermuda,793700.0,100.0,99400.0,71176
Bhutan,604900.0,40.9,9000.0,766397
Bolivia,17660000.0,69.4,7600.0,11306341
Bosnia and Herzegovina,22070000.0,48.2,12800.0,3849891
Botswana,6235000.0,69.4,17000.0,2249104
Brazil,513799999.99999994,86.6,15600.0,208846892
British Virgin Islands,183300.0,47.7,34200.0,35802
Brunei,10040000.0,77.6,78900.0,450565
Bulgaria,46310000.0,75.0,21800.0,7057504
Burkina Faso,3421000.0000000005,29.4,1900.0,19742715
Burma,27010000.0,30.6,6300.0,55622506
Burundi,217000.0,13.0,700.0,11844520
Cabo Verde,867800.0,65.7,7000.0,568373
Cambodia,10550000.0,23.4,4000.0,16449519
Cameroon,7672000.000000001,56.4,3700.0,25640965
Canada,640600000.0,81.4,48400.0,35881659
Cayman Islands,643800.0,100.0,43800.0,59613
Central African Republic,413800.0,41.4,700.0,5745062
Chad,342200.0,23.1,2300.0,15833116
Chile,88230000.0,87.6,24600.0,17925262
China,11670000000.0,59.2,16700.0,1384688986
Colombia,95590000.0,80.8,14400.0,48168996
Comoros,193600.0,29.0,1600.0,821164
"Congo, Democratic Republic of the",3146000.0000000005,44.5,800.0,85281024
"Congo, Republic of the",5239000.0,66.9,6800.0,5062021
Cook Islands,88810.0,75.1,16700.0,9038
Costa Rica,7653000.0,79.3,16900.0,4987142
Cote d'Ivoire,11540000.0,50.8,3900.0,26260582
Croatia,17960000.0,56.9,24700.0,4270480
Cuba,26940000.0,77.0,12300.0,11116396
Cyprus,7720000.0,66.8,37200.0,1237088
Czechia,115800000.0,73.8,35500.0,10686269
Denmark,37450000.0,87.9,50100.0,5809502
Djibouti,950200.0,77.8,3600.0,884017
Dominica,199600.0,70.5,11000.0,74027
Dominican Republic,23790000.0,81.1,17000.0,10298756
Ecuador,37540000.0,63.8,11500.0,16498502
Egypt,232700000.0,42.7,12700.0,99413317
El Salvador,7331000.0,72.0,8000.0,6187271
Equatorial Guinea,3062000.0,72.1,37400.0,797457
Eritrea,597100.0,40.1,1600.0,5970646
Estonia,5306000.0,68.9,31700.0,1244288
Eswatini,1140000.0,23.8,10100.0,1087200
Ethiopia,12180000.0,20.8,2200.0,108386391
Falkland Islands (Islas Malvinas),44070.0,77.7,70800.0,3198
Faroe Islands,739300.0,42.1,40000.0,51018
Fiji,2369000.0,56.2,9800.0,926276
Finland,46010000.0,85.4,44500.0,5537364
France,341200000.0,80.4,44100.0,67364357
French Polynesia,1030000.0,61.8,17000.0,290373
Gabon,4293000.0,89.4,18100.0,2119036
"Gambia, The",607300.0,61.3,2600.0,2092731
Georgia,9912000.0,58.6,10700.0,4926087
Germany,847600000.0,77.3,50800.0,80457737
Ghana,13670000.0,56.1,4700.0,28102471
Gibraltar,13340000.0,100.0,61700.0,29461
Greece,69370000.0,79.1,27800.0,10761523
Greenland,613800.0,86.8,41800.0,57691
Grenada,283600.0,36.3,15100.0,112207
Guam,2214000.0,94.8,35600.0,167772
Guatemala,17150000.0,51.1,8200.0,16581273
Guinea,2793999.9999999995,36.1,2200.0,11855411
Guinea-Bissau,397900.0,43.4,1900.0,1833247
Guyana,2131000.0,26.6,8100.0,740685
Haiti,3595000.0,55.3,1800.0,10788440
Honduras,9436000.0,57.1,5600.0,9182766
Hong Kong,102500000.0,100.0,61500.0,7213338
Hungary,51280000.0,71.4,29600.0,9825704
Iceland,3228000.0,93.8,52200.0,343518
India,2383000000.0,34.0,7200.0,1296834042
Indonesia,540700000.0,55.3,12400.0,262787403
Iran,638300000.0,74.9,20100.0,83024745
Iraq,117900000.0,70.5,16700.0,40194216
Ireland,36910000.0,63.2,73200.0,5068050
Israel,73820000.0,92.4,36400.0,8424904
Italy,351000000.0,70.4,38200.0,62246674
Jamaica,8900000.0,55.7,9200.0,2812090
Japan,1268000000.0,91.6,42900.0,126168156
Jersey,450000.0,30.9,56600.0,99602
Jordan,27390000.0,91.0,9200.0,10458413
Kazakhstan,304600000.0,57.4,26300.0,18744548
Kenya,17980000.0,27.0,3500.0,48397527
Kiribati,58850.0,54.1,2000.0,109367
"Korea, North",27830000.0,61.9,1700.0,25381085
"Korea, South",778400000.0,81.5,39500.0,51418097
Kuwait,106500000.0,100.0,65800.0,2916467
Kyrgyzstan,10020000.0,36.4,3700.0,5849296
Laos,10420000.0,35.0,7400.0,7234171
Latvia,8632000.0,68.1,27700.0,1923559
Lebanon,23360000.0,88.6,19600.0,6100075
Lesotho,711100.0,28.2,3300.0,1962461
Liberia,1163000.0,51.2,1300.0,4809768
Libya,46480000.0,80.1,9600.0,6754507
Lithuania,13490000.0,67.7,32400.0,2793284
Luxembourg,10720000.0,91.0,105100.0,605764
Macau,2563000.0,100.0,110000.0,606340
Macedonia,7459000.0,58.0,14900.0,2118945
Madagascar,4021000.0,37.2,1600.0,25683610
Malawi,1082000.0,16.9,1200.0,19842560
Malaysia,226800000.0,76.0,29100.0,31809660
Maldives,1648000.0000000002,39.8,19200.0,392473
Mali,3388000.0,42.4,2200.0,18429893
Malta,8141000.0,94.6,41900.0,449043
Marshall Islands,293700.0,77.0,3600.0,75684
Mauritania,2615000.0,53.7,4500.0,3840429
Mauritius,6428999.999999999,40.8,22300.0,1364283
Mexico,454100000.0,80.2,19900.0,125959205
"Micronesia, Federated States of",105.0,22.7,3400.0,103643
Moldova,7653000.0,42.6,6700.0,3437720
Mongolia,19860000.0,68.4,13000.0,3103428
Montenegro,2287000.0,66.8,17800.0,614249
Montserrat,57180.0,9.1,34000.0,5315
Morocco,55400000.0,62.5,8600.0,34314130
Mozambique,11120000.0,36.0,1300.0,27233789
Namibia,3958000.0,50.0,11200.0,2533224
Nauru,76540.0,100.0,12300.0,9692
Nepal,8396000.0,19.7,2700.0,29717587
Netherlands,250200000.0,91.5,53900.0,17151228
New Caledonia,6165000.0,70.7,31100.0,282754
New Zealand,37750000.0,86.5,39000.0,4545627
Nicaragua,5405000.0,58.5,5900.0,6085213
Niger,2534000.0000000005,16.4,1200.0,19866231
Nigeria,104000000.0,50.3,5900.0,203452505
Niue,7252.0,44.8,5800.0,1618
Norway,39800000.0,82.2,72100.0,5372191
Oman,68940000.0,84.5,46000.0,3494116
Pakistan,179500000.0,36.7,5400.0,207862518
Panama,26080000.0,67.7,25400.0,3800644
Papua New Guinea,6082000.000000001,13.2,3700.0,7027332
Paraguay,7740000.0,61.6,12800.0,7025763
Peru,55940000.0,77.9,13500.0,31331228
Philippines,117200000.0,46.9,8400.0,105893381
Poland,359000000.0,60.1,29600.0,38420687
Portugal,54970000.0,65.2,30500.0,10355493
Puerto Rico,19850000.0,93.6,39400.0,3294626
Qatar,114200000.0,99.1,124100.0,2363569
Romania,72070000.0,54.0,24600.0,21457116
Russia,1847000000.0,74.4,27900.0,142122776
Rwanda,985600.0,17.2,2100.0,12187400
"Saint Helena, Ascension, and Tristan da Cunha",10650.0,39.8,7800.0,7841
Saint Kitts and Nevis,248100.0,30.8,28200.0,53094
Saint Lucia,437900.0,18.7,14400.0,165510
Saint Pierre and Miquelon,100200.0,90.2,46200.0,5471
Saint Vincent and the Grenadines,226800.0,52.2,11500.0,101844
Samoa,341100.0,18.2,5700.0,201316
Sao Tome and Principe,148100.0,72.8,3200.0,204454
Saudi Arabia,657100000.0,83.8,54500.0,33091113
Senegal,8644000.0,47.2,3500.0,15020945
Serbia,50210000.0,56.1,15100.0,7078110
Seychelles,1150000.0,56.7,29300.0,94633
Sierra Leone,984800.0,42.1,1600.0,6312212
Singapore,249500000.0,100.0,94100.0,5995991
Slovakia,34860000.0,53.7,33100.0,5445040
Slovenia,14370000.0,54.5,34500.0,2102126
Solomon Islands,233500.0,23.7,2200.0,660121
Somalia,852500.0,45.0,,11259029
South Africa,572300000.0,66.4,13600.0,55380210
South Sudan,1224000.0,19.6,1600.0,10204581
Spain,286700000.0,80.3,38400.0,49331076
Sri Lanka,25190000.0,18.5,12900.0,22576592
Sudan,16030000.000000002,34.6,4300.0,43120843
Suriname,2075000.0000000002,66.1,14900.0,597927
Sweden,52310000.0,87.4,51200.0,10040995
Switzerland,38950000.0,73.8,62100.0,8292809
Syria,27510000.0,54.2,2900.0,19454263
Taiwan,348800000.0,78.2,50500.0,23545963
Tajikistan,6329000.0,27.1,3200.0,8604882
Tanzania,14570000.0,33.8,3200.0,55451343
Thailand,355000000.0,49.9,17900.0,68615858
Timor-Leste,533400.0,30.6,6000.0,1321929
Togo,2651000.0000000005,41.7,1700.0,8176449
Tonga,139700.0,23.1,5900.0,106398
Trinidad and Tobago,48920000.0,53.2,31300.0,1215527
Tunisia,23420000.0,68.9,11900.0,11516189
Turkey,379500000.0,75.1,27000.0,81257239
Turkmenistan,100500000.0,51.6,18200.0,5411012
Turks and Caicos Islands,221800.0,93.1,29100.0,53701
Uganda,4703000.0,23.8,2400.0,40853749
Ukraine,238900000.0,69.4,8800.0,43952299
United Arab Emirates,289400000.0,86.5,68600.0,9701315
United Kingdom,424000000.0,83.4,44300.0,65105246
United States,5242000000.000001,82.3,59800.0,329256465
Uruguay,7553999.999999999,95.3,22400.0,3369299
Uzbekistan,95580000.0,50.5,6900.0,30023709
Vanuatu,164800.0,25.3,2700.0,288037
Venezuela,129900000.0,88.2,12500.0,31689176
Vietnam,235300000.0,35.9,6900.0,97040334
Virgin Islands,2764000.0,95.7,37000.0,106977
West Bank,3113000.0,76.2,4300.0,2798494
Western Sahara,268400.0,86.7,2500.0,619551
World,33619999999.999996,55.3,17500.0,7405107650
Yemen,13680000.0,36.6,2500.0,28667230
Zambia,3776999.9999999995,43.5,4000.0,16445079
Zimbabwe,12060000.0,32.2,2300.0,14030368
